#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
## 	if {[string equal [get_filesets -quiet constrs_1] ""]} {
## 		create_fileset -constrset constrs_1
## 	}
## 
## 	# Set 'constrs_1' fileset object
## 	set obj [get_filesets constrs_1]
## 	set files [list \
## 		"[file normalize "$customlogic_dir/02_coaxlink/constr/CxlOcto_loc_common.xdc"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/constr/CxlOcto_xil_x8_gen3.xdc"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/constr/CxlOcto_timing_common.xdc"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/constr/Bitstream_settings.xdc"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/CustomLogic.xdc"]"\
## 	]
## 	add_files -norecurse -fileset $obj $files
## 
## 	# Set 'constrs_1' fileset properties
## 	set obj [get_filesets constrs_1]
## 	set_property "target_constrs_file" "[file normalize "$customlogic_dir/04_ref_design/CustomLogic.xdc"]" $obj
## 	
## 	# Upgrade IPs (if needed)
## 	upgrade_ip [get_ips]
## 	
## 	# Generate IPs
## 	foreach IpName [get_ips] {
## 		generate_target all [get_files "$IpName.xci"]
## 	}
## 
## 	# Associate ELF file
## 	set_property SCOPED_TO_REF PoCXP_uBlaze [get_files -all -of_objects [get_fileset sources_1] {PoCXP_uBlaze.elf}]
## 	set_property SCOPED_TO_CELLS { inst/microblaze_I } [get_files -all -of_objects [get_fileset sources_1] {PoCXP_uBlaze.elf}]
## 
## 	# Set Implementation strategy
## 	set_property strategy Performance_EarlyBlockPlacement [get_runs impl_1]
## 	
## 	# Create 'sim_1' fileset (if not found)
## 	if {[string equal [get_filesets -quiet sim_1] ""]} {
## 		create_fileset -constrset sim_1
## 	}
## 	
## 	# Set 'sim_1' fileset object
## 	set obj [get_filesets sim_1]
## 	set files [list \
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/Simulation_FileIO_pkg.vhd"]" \
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/CustomLogicSimPkt.vhdp"]" \
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/onboardmem.xcix"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/SimulationCtrl_tb.vhd"]" \
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/tb_top.vhd"]" \
## 		"[file normalize "$customlogic_dir/04_ref_design/sim/tb_top_behav.wcfg"]" \
## 	]
## 	add_files -norecurse -fileset $obj $files
## 	
## 	# Set 'sim_1' fileset properties
## 	set obj [get_filesets sim_1]
## 	set_property "top" "tb_top" $obj
## 	set_property RUNTIME 100us $obj
## 	set ipList [get_ips]
## 	foreach file $ipList {
## 		set_property used_in_simulation false [get_files $file.xci]
## 	}
## 	set_property used_in_simulation false [get_files "$customlogic_dir/02_coaxlink/hdl_enc/CustomLogicPkt.vp"]
## 	set_property used_in_simulation false [get_files "$customlogic_dir/02_coaxlink/hdl_enc/CustomLogicPkt.vhdp"]
## 	set_property used_in_synthesis false [get_files "$customlogic_dir/04_ref_design/sim/onboardmem/onboardmem.xci"]
## 	set_property used_in_implementation false [get_files "$customlogic_dir/04_ref_design/sim/onboardmem/onboardmem.xci"]
## 	set_property used_in_simulation true [get_files "$customlogic_dir/04_ref_design/sim/onboardmem/onboardmem.xci"]
## 	
## 	puts  "EURESYS_INFO: Creating the CustomLogic Vivado project... done"
## }
## customlogicCreateProject
 
EURESYS_INFO: Creating the CustomLogic Vivado project...
EURESYS_INFO: Current Vivado version: 2018.3
EURESYS_INFO: CustomLogic is fully supported by the current Vivado version.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip'.
add_files: Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1497.270 ; gain = 32.883 ; free physical = 612 ; free virtual = 71032
WARNING: [Coretcl 2-1042] No IP was identified for upgrade.
EURESYS_INFO: Creating the CustomLogic Vivado project... done
# launch_simulation
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
Generating merged BMM file for the design top 'tb_top'...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/data/rforelli/Xilinx_2018/Vivado/2018.3/data/xsim/xsim.ini' copied to run dir:'/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.sim/sim_1/behav/xsim'
INFO: [SIM-utils-50] Design contains embedded sources, generating MEM files for simulation...
Generating merged BMM file for the design top 'tb_top'...
Generating merged BMM file for the design top 'tb_top'...
INFO: [SIM-utils-54] Inspecting design source files for 'tb_top' in fileset 'sim_1'...
WARNING: [SIM-utils-42] Failed to copy file '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/blk_mem_gen_v8_4.v /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/onboardmem.v /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/onboardmem.xml' to '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.sim/sim_1/behav/xsim' : error copying "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/blk_mem_gen_v8_4.v /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/onboardmem.v /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/mem_init_files/onboardmem.xml": no such file or directory
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/CounterDsp/CounterDsp.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/EventSignalingBram/EventSignalingBram.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/EventSignalingFifo_ku/EventSignalingFifo_ku.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/ExtIOConfigBram/ExtIOConfigBram.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/FrameSizeDwDsp/FrameSizeDwDsp.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/LUT12x8/LUT12x8.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/MultiplierDsp/MultiplierDsp.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PEGBram/PEGBram.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PEGFifo_ku/PEGFifo_ku.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PIXO_FIFO_259x1024/PIXO_FIFO_259x1024.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/PoCXP_uBlaze.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/TimingMachineProg_BRAM_72x512/TimingMachineProg_BRAM_72x512.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/WrAxiAddrFifo/WrAxiAddrFifo.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_clk_converter_S128_M512/axi_dwidth_clk_converter_S128_M512.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/axi_dwidth_converter_S128_M512.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_interconnect_3xS512_M512/axi_interconnect_3xS512_M512.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axis_data_fifo/axis_data_fifo.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/fifo_memento/fifo_memento.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/gth_cxp_low/gth_cxp_low.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/04_ref_design/lut_bram_8x256/lut_bram_8x256.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/mem_if.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/04_ref_design/sim/onboardmem/onboardmem.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/reg2mem_rddwc/reg2mem_rddwc.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/reg2mem_rdfifo/reg2mem_rdfifo.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/reg2mem_wrdwc/reg2mem_wrdwc.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/reg2mem_wrfifo/reg2mem_wrfifo.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/sin_fifo_134bx4k/sin_fifo_134bx4k.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/sout_fifo/sout_fifo.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/ip_0/mem_if_microblaze_mcs.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/ip_1/mem_if_phy.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_3/bd_5b11_dlmb_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_4/bd_5b11_dlmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_2/bd_5b11_ilmb_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_5/bd_5b11_ilmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_7/bd_5b11_iomodule_0_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_6/bd_5b11_lmb_bram_I_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_0/bd_5b11_microblaze_I_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/PoCXP_uBlaze/bd_0/ip/ip_1/bd_5b11_rst_0_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_3/bd_f178_dlmb_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_4/bd_f178_dlmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_2/bd_f178_ilmb_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_5/bd_f178_ilmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_10/bd_f178_iomodule_0_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_6/bd_f178_lmb_bram_I_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_0/bd_f178_microblaze_I_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_1/bd_f178_rst_0_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_7/bd_f178_second_dlmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_8/bd_f178_second_ilmb_cntlr_0.xml'
WARNING: [SIM-utils-52] IP component XML file does not exist: '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_9/bd_f178_second_lmb_bram_I_0.xml'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj tb_top_vlog.prj
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/axi_dwidth_converter_S128_M512/sim/axi_dwidth_converter_S128_M512.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_dwidth_converter_S128_M512
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/axi_dwidth_clk_converter_S128_M512/sim/axi_dwidth_clk_converter_S128_M512.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_dwidth_clk_converter_S128_M512
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/axi_interconnect_3xS512_M512/sim/axi_interconnect_3xS512_M512.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_interconnect_3xS512_M512
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/axis_data_fifo/sim/axis_data_fifo.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axis_data_fifo
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/clk_wiz_1/clk_wiz_1_clk_wiz.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clk_wiz_1_clk_wiz
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/clk_wiz_1/clk_wiz_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clk_wiz_1
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/EventSignalingBram/sim/EventSignalingBram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module EventSignalingBram
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/EventSignalingFifo_ku/sim/EventSignalingFifo_ku.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module EventSignalingFifo_ku
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/ExtIOConfigBram/sim/ExtIOConfigBram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ExtIOConfigBram
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/fifo_memento/sim/fifo_memento.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fifo_memento
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/gth_cxp_low/sim/gtwizard_ultrascale_v1_7_gthe3_channel.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gtwizard_ultrascale_v1_7_5_gthe3_channel
